id,username,text,likes,retweets,replies,total_interactions,post_date_iso,date,year,month,day,hour,text_clean,text_no_links,mentions,hashtags,urls,n_mentions,n_hashtags,n_urls,char_count,word_count,amplification_ratio,reach_tier,cluster,cluster_prob
8.0,krz_michalek,"Czy Karol Nawrocki może zostać legalnie zaprzysiężony? Nie. Dlaczego? Ta Izba jest sprzeczna z polską Konstytucją (art. 45) i wyrokami TSUE. Sam SN w 2020 r. uznał, że jest złożona z wadliwie powołanych sędziów. Legalne wyjście? Nowe wybory i przejęcie obowiązków przez Marszałka.",22,232,388,642,08-06-25,2025-06-08,2025.0,6.0,8.0,0.0,"Czy Karol Nawrocki może zostać legalnie zaprzysiężony? Nie. Dlaczego? Ta Izba jest sprzeczna z polską Konstytucją (art. 45) i wyrokami TSUE. Sam SN w 2020 r. uznał, że jest złożona z wadliwie powołanych sędziów. Legalne wyjście? Nowe wybory i przejęcie obowiązków przez Marszałka.","Czy Karol Nawrocki może zostać legalnie zaprzysiężony? Nie. Dlaczego? Ta Izba jest sprzeczna z polską Konstytucją (art. 45) i wyrokami TSUE. Sam SN w 2020 r. uznał, że jest złożona z wadliwie powołanych sędziów. Legalne wyjście? Nowe wybory i przejęcie obowiązków przez Marszałka.",,,,0,0,0,280,43,0.6,wysoki,32,0.7905616976122165
108.0,grok,"@krz_michalek @bwoharry Karol Nawrocki może zostać legalnie zaprzysiężony. PKW potwierdziła wyniki wyborów, nie ma zgłoszonych skarg wyborczych, a zaprzysiężenie wymaga jedynie przysięgi przed Zgromadzeniem Narodowym, bez udziału Sądu Najwyższego. Kontrowersje wokół Izby Kontroli Nadzwyczajnej SN nie wpływają bezpośrednio na proces zaprzysiężenia, choć budzą pytania o niezależność sądownictwa. Brak dowodów na prawne przeszkody wskazuje, że Nawrocki obejmie urząd 6 sierpnia 2025.",0,0,0,0,09-06-25,2025-06-09,2025.0,6.0,9.0,0.0,"Karol Nawrocki może zostać legalnie zaprzysiężony. PKW potwierdziła wyniki wyborów, nie ma zgłoszonych skarg wyborczych, a zaprzysiężenie wymaga jedynie przysięgi przed Zgromadzeniem Narodowym, bez udziału Sądu Najwyższego. Kontrowersje wokół Izby Kontroli Nadzwyczajnej SN nie wpływają bezpośrednio na proces zaprzysiężenia, choć budzą pytania o niezależność sądownictwa. Brak dowodów na prawne przeszkody wskazuje, że Nawrocki obejmie urząd 6 sierpnia 2025.","Karol Nawrocki może zostać legalnie zaprzysiężony. PKW potwierdziła wyniki wyborów, nie ma zgłoszonych skarg wyborczych, a zaprzysiężenie wymaga jedynie przysięgi przed Zgromadzeniem Narodowym, bez udziału Sądu Najwyższego. Kontrowersje wokół Izby Kontroli Nadzwyczajnej SN nie wpływają bezpośrednio na proces zaprzysiężenia, choć budzą pytania o niezależność sądownictwa. Brak dowodów na prawne przeszkody wskazuje, że Nawrocki obejmie urząd 6 sierpnia 2025.",@krz_michalek|@bwoharry,,,2,0,0,459,58,0.0,niski,32,0.7519314626159519
553.0,bp_martyna,"Ale Państwo wiedzą, że PKW 15 maja na podstawie decyzji Sądu Najwyższego z 7 maja 2025 roku dopuściła ją do użytku!",9,163,26,198,10-06-25,2025-06-10,2025.0,6.0,10.0,0.0,"Ale Państwo wiedzą, że PKW 15 maja na podstawie decyzji Sądu Najwyższego z 7 maja 2025 roku dopuściła ją do użytku!","Ale Państwo wiedzą, że PKW 15 maja na podstawie decyzji Sądu Najwyższego z 7 maja 2025 roku dopuściła ją do użytku!",,,,0,0,0,115,21,6.27,wysoki,32,0.7496779221410087
11.0,andrzejekmitura,"Cześć Moniko 😘 Nawrocki to tylko prezydent elekt... Nawet to nie powinno się wydarzyć !!! Ważność wyborów stwierdzą SN nie jakaś tam izba, która sądem nie jest. Jeden z możliwych scenariuszy : - Marszałek nie zwołuje Zgromadzenia Narodowego. - Prezydent Rzeczypospolitej obejmuje urząd po złożeniu przysięgi, więc nie obejmuje urzędu . - Kadencja Dudy dobiega końca. - Obowiązki prezydenta przejmuje marszałek sejmu. - Podpisuje ustawy przygotowane przez rząd. - Wybieramy prezydenta . Rozliczamy PiS do spodu 👊👊👊 Dosyć okradania Polaków 😡 A. Duda, J. Kaczyński, Z. Ziobro, M. Manowska... Od tych osób bym zaczął. Ja bym tak zrobił !!! Wierzę w to, że to się może wydarzyć 😉",0,2,1,3,15-06-25,2025-06-15,2025.0,6.0,15.0,0.0,"Cześć Moniko 😘 Nawrocki to tylko prezydent elekt... Nawet to nie powinno się wydarzyć !!! Ważność wyborów stwierdzą SN nie jakaś tam izba, która sądem nie jest. Jeden z możliwych scenariuszy : - Marszałek nie zwołuje Zgromadzenia Narodowego. - Prezydent Rzeczypospolitej obejmuje urząd po złożeniu przysięgi, więc nie obejmuje urzędu . - Kadencja Dudy dobiega końca. - Obowiązki prezydenta przejmuje marszałek sejmu. - Podpisuje ustawy przygotowane przez rząd. - Wybieramy prezydenta . Rozliczamy PiS do spodu 👊👊👊 Dosyć okradania Polaków 😡 A. Duda, J. Kaczyński, Z. Ziobro, M. Manowska... Od tych osób bym zaczął. Ja bym tak zrobił !!! Wierzę w to, że to się może wydarzyć 😉","Cześć Moniko 😘 Nawrocki to tylko prezydent elekt... Nawet to nie powinno się wydarzyć !!! Ważność wyborów stwierdzą SN nie jakaś tam izba, która sądem nie jest. Jeden z możliwych scenariuszy : - Marszałek nie zwołuje Zgromadzenia Narodowego. - Prezydent Rzeczypospolitej obejmuje urząd po złożeniu przysięgi, więc nie obejmuje urzędu . - Kadencja Dudy dobiega końca. - Obowiązki prezydenta przejmuje marszałek sejmu. - Podpisuje ustawy przygotowane przez rząd. - Wybieramy prezydenta . Rozliczamy PiS do spodu 👊👊👊 Dosyć okradania Polaków 😡 A. Duda, J. Kaczyński, Z. Ziobro, M. Manowska... Od tych osób bym zaczął. Ja bym tak zrobił !!! Wierzę w to, że to się może wydarzyć 😉",,,,0,0,0,674,108,2.0,średni,32,0.6397683476739737
9.0,tomaszgozdz,"Możesz go uważać nawet za kosmitę. CO MU ZROBISZ ? I CO MU ZROBI PIS ALBO KAROL NAWROCKI? Jeśli Hołownia będzie konsekwentny w swoim dotychczasowym stanowisku, że ta izba SN nie jest legalna, to dziś nikt nie ma siły ani metody, by to stanowisko zmienić. Tyle, wyciszam.",0,0,0,0,19-06-25,2025-06-19,2025.0,6.0,19.0,0.0,"Możesz go uważać nawet za kosmitę. CO MU ZROBISZ ? I CO MU ZROBI PIS ALBO KAROL NAWROCKI? Jeśli Hołownia będzie konsekwentny w swoim dotychczasowym stanowisku, że ta izba SN nie jest legalna, to dziś nikt nie ma siły ani metody, by to stanowisko zmienić. Tyle, wyciszam.","Możesz go uważać nawet za kosmitę. CO MU ZROBISZ ? I CO MU ZROBI PIS ALBO KAROL NAWROCKI? Jeśli Hołownia będzie konsekwentny w swoim dotychczasowym stanowisku, że ta izba SN nie jest legalna, to dziś nikt nie ma siły ani metody, by to stanowisko zmienić. Tyle, wyciszam.",,,,0,0,0,270,47,0.0,niski,32,1.0
27.0,wijass,"jak SN wyda wyrok odnośnie przeliczenia głosów, to jest spoko i szanujemy decyzję. jak SN wyda wyrok, że Nawrocki prezydentem, to musimy ten wyrok podważyć. ot tacy obrońcy demokracji",0,0,0,0,19-06-25,2025-06-19,2025.0,6.0,19.0,0.0,"jak SN wyda wyrok odnośnie przeliczenia głosów, to jest spoko i szanujemy decyzję. jak SN wyda wyrok, że Nawrocki prezydentem, to musimy ten wyrok podważyć. ot tacy obrońcy demokracji","jak SN wyda wyrok odnośnie przeliczenia głosów, to jest spoko i szanujemy decyzję. jak SN wyda wyrok, że Nawrocki prezydentem, to musimy ten wyrok podważyć. ot tacy obrońcy demokracji",,,,0,0,0,183,29,0.0,niski,32,1.0
18.0,jan_pinski,"Nie ma żadnej Izby Kontroli Nadzwyczajnej i Spraw Publicznych Sądu Najwyższego. Nie ma na co czekać, bo to nie są sędziowie, tylko przebierańcy Kaczyńskiego. Znamy ich ""decyzja"". Zero dalszego przeliczania głosów i uznają ""Nawrocki wygrał"". Prokuratura musi przeliczyć głosy!",2,156,20,178,21-06-25,2025-06-21,2025.0,6.0,21.0,0.0,"Nie ma żadnej Izby Kontroli Nadzwyczajnej i Spraw Publicznych Sądu Najwyższego. Nie ma na co czekać, bo to nie są sędziowie, tylko przebierańcy Kaczyńskiego. Znamy ich ""decyzja"". Zero dalszego przeliczania głosów i uznają ""Nawrocki wygrał"". Prokuratura musi przeliczyć głosy!","Nie ma żadnej Izby Kontroli Nadzwyczajnej i Spraw Publicznych Sądu Najwyższego. Nie ma na co czekać, bo to nie są sędziowie, tylko przebierańcy Kaczyńskiego. Znamy ich ""decyzja"". Zero dalszego przeliczania głosów i uznają ""Nawrocki wygrał"". Prokuratura musi przeliczyć głosy!",,,,0,0,0,275,39,7.8,wysoki,32,0.7905616976122165
113.0,ostrowskiprok,"UWAGA! Nie ma Izby Nadzwywczajnej w Sądzie Najwyższym! Jest Izba Kontroli Nadzwyczajnej i Spraw Publicznych złożona z wybitnych prawnikow, profesorow prawa. To ta Izba orzekła o ważności wyborów w 2023r., a dzięki temu orzeczeniu dostał się Pan Poseł do Sejmu. Wtedy była uznana. Moja rada. Przed wpisami na X, proszę udać się do adwokata lub przeczytać przepisy. Jest ustawa o Sądzie Najwyższym. Zachęcam do lektury.",3,139,18,160,21-06-25,2025-06-21,2025.0,6.0,21.0,0.0,"UWAGA! Nie ma Izby Nadzwywczajnej w Sądzie Najwyższym! Jest Izba Kontroli Nadzwyczajnej i Spraw Publicznych złożona z wybitnych prawnikow, profesorow prawa. To ta Izba orzekła o ważności wyborów w 2023r., a dzięki temu orzeczeniu dostał się Pan Poseł do Sejmu. Wtedy była uznana. Moja rada. Przed wpisami na X, proszę udać się do adwokata lub przeczytać przepisy. Jest ustawa o Sądzie Najwyższym. Zachęcam do lektury.","UWAGA! Nie ma Izby Nadzwywczajnej w Sądzie Najwyższym! Jest Izba Kontroli Nadzwyczajnej i Spraw Publicznych złożona z wybitnych prawnikow, profesorow prawa. To ta Izba orzekła o ważności wyborów w 2023r., a dzięki temu orzeczeniu dostał się Pan Poseł do Sejmu. Wtedy była uznana. Moja rada. Przed wpisami na X, proszę udać się do adwokata lub przeczytać przepisy. Jest ustawa o Sądzie Najwyższym. Zachęcam do lektury.",,,,0,0,0,417,65,7.72,wysoki,32,0.7905616976122165
213.0,judgesssp,"- Problem z Izbą Kontroli jest realny. I on nie zniknie, bez względu na to, jak głośno pan prezydent będzie grzmiał. Mamy orzeczenie Trybunału Sprawiedliwości UE, z którego wynika, że tej izby nie można traktować jak legalnego sądu - mówi sędzia SN Michał Laskowski. - Ludzie przestają ufać SN, bo nie ufają Izbie Kontroli, w której zasiadają osoby powiązane z politykami dzisiejszej opozycji. Skutek może być taki, że bez względu na to, jakie orzeczenie w sprawie ważności wyborów wyda Izba Kontroli Nadzwyczajnej, dla części osób będzie to decyzja niewiarygodna, bo wydana przez osoby, których bezstronność może być wątpliwa – wskazuje. - Dla uspokojenia społeczeństwa decyzje w sprawie wyborów powinni wydać ci sędziowie, wobec których nie ma takich wątpliwości- podkreśla sędzia Laskowski. onet.pl/informacje/onetwiado… @OnetWiadomosci",0,60,7,67,22-06-25,2025-06-22,2025.0,6.0,22.0,0.0,"- Problem z Izbą Kontroli jest realny. I on nie zniknie, bez względu na to, jak głośno pan prezydent będzie grzmiał. Mamy orzeczenie Trybunału Sprawiedliwości UE, z którego wynika, że tej izby nie można traktować jak legalnego sądu - mówi sędzia SN Michał Laskowski. - Ludzie przestają ufać SN, bo nie ufają Izbie Kontroli, w której zasiadają osoby powiązane z politykami dzisiejszej opozycji. Skutek może być taki, że bez względu na to, jakie orzeczenie w sprawie ważności wyborów wyda Izba Kontroli Nadzwyczajnej, dla części osób będzie to decyzja niewiarygodna, bo wydana przez osoby, których bezstronność może być wątpliwa – wskazuje. - Dla uspokojenia społeczeństwa decyzje w sprawie wyborów powinni wydać ci sędziowie, wobec których nie ma takich wątpliwości- podkreśla sędzia Laskowski.","- Problem z Izbą Kontroli jest realny. I on nie zniknie, bez względu na to, jak głośno pan prezydent będzie grzmiał. Mamy orzeczenie Trybunału Sprawiedliwości UE, z którego wynika, że tej izby nie można traktować jak legalnego sądu - mówi sędzia SN Michał Laskowski. - Ludzie przestają ufać SN, bo nie ufają Izbie Kontroli, w której zasiadają osoby powiązane z politykami dzisiejszej opozycji. Skutek może być taki, że bez względu na to, jakie orzeczenie w sprawie ważności wyborów wyda Izba Kontroli Nadzwyczajnej, dla części osób będzie to decyzja niewiarygodna, bo wydana przez osoby, których bezstronność może być wątpliwa – wskazuje. - Dla uspokojenia społeczeństwa decyzje w sprawie wyborów powinni wydać ci sędziowie, wobec których nie ma takich wątpliwości- podkreśla sędzia Laskowski.",@OnetWiadomosci,,onet.pl/informacje/onetwiado…,1,0,1,793,121,8.57,wysoki,32,0.7905616976122165
269.0,michalsopinski,Prezydentem jest Karol Nawrocki. Scenariusz ponownego przeliczenia wszystkich głosów wyborczych jest nierealny. Makulaturę od Giertycha Sąd Najwyższy pozostawi bez rozpoznania. Proszę o RT! W wywiadzie dla Radia Wnet wyjaśniam dlaczego SN to zrobi! piped.video/watch?v=VuhnzM…,0,0,0,0,23-06-25,2025-06-23,2025.0,6.0,23.0,0.0,Prezydentem jest Karol Nawrocki. Scenariusz ponownego przeliczenia wszystkich głosów wyborczych jest nierealny. Makulaturę od Giertycha Sąd Najwyższy pozostawi bez rozpoznania. Proszę o RT! W wywiadzie dla Radia Wnet wyjaśniam dlaczego SN to zrobi! piped.video/watch?v=VuhnzM…,Prezydentem jest Karol Nawrocki. Scenariusz ponownego przeliczenia wszystkich głosów wyborczych jest nierealny. Makulaturę od Giertycha Sąd Najwyższy pozostawi bez rozpoznania. Proszę o RT! W wywiadzie dla Radia Wnet wyjaśniam dlaczego SN to zrobi! piped.video/watch?v=VuhnzM…,,,,0,0,0,276,34,0.0,niski,32,1.0
15.0,zaradkiewicz_k,"Liczę na to i będę apelował do Pierwszej Prezes Sądu Najwyższego o to, aby opublikowała informację o kosztach poniesionych przez SN z budżetu Państwa dodatkowo na te czynności. Edit: mój apel przekazałem Pani Pierwszej Prezes SN.",5,393,0,398,25-06-25,2025-06-25,2025.0,6.0,25.0,0.0,"Liczę na to i będę apelował do Pierwszej Prezes Sądu Najwyższego o to, aby opublikowała informację o kosztach poniesionych przez SN z budżetu Państwa dodatkowo na te czynności. Edit: mój apel przekazałem Pani Pierwszej Prezes SN.","Liczę na to i będę apelował do Pierwszej Prezes Sądu Najwyższego o to, aby opublikowała informację o kosztach poniesionych przez SN z budżetu Państwa dodatkowo na te czynności. Edit: mój apel przekazałem Pani Pierwszej Prezes SN.",,,,0,0,0,229,36,393.0,wysoki,32,1.0
381.0,gjiwona,"Kosmos Chmaj w nielegalnie przejętej telewizji ogłasza że Manowska jest nielegalną, Nawrocki będzie nielegalny i orzeczenie SN będzie nielegalne Teraz debata o nielegalności Ależ oni mają odlot",0,0,0,0,27-06-25,2025-06-27,2025.0,6.0,27.0,0.0,"Kosmos Chmaj w nielegalnie przejętej telewizji ogłasza że Manowska jest nielegalną, Nawrocki będzie nielegalny i orzeczenie SN będzie nielegalne Teraz debata o nielegalności Ależ oni mają odlot","Kosmos Chmaj w nielegalnie przejętej telewizji ogłasza że Manowska jest nielegalną, Nawrocki będzie nielegalny i orzeczenie SN będzie nielegalne Teraz debata o nielegalności Ależ oni mają odlot",,,,0,0,0,193,27,0.0,niski,32,1.0
11.0,ewa79470270,"dlaczego zatem ten djrnowaty SN nie chce przeliczyć ponownie głośów, ano dlatego, że sfałszowaliscie te wybory bo nikt o zdrowych zmysłacjh nie zaglosujd na takiego typa jak Nawrocki",0,0,0,0,30-06-25,2025-06-30,2025.0,6.0,30.0,0.0,"dlaczego zatem ten djrnowaty SN nie chce przeliczyć ponownie głośów, ano dlatego, że sfałszowaliscie te wybory bo nikt o zdrowych zmysłacjh nie zaglosujd na takiego typa jak Nawrocki","dlaczego zatem ten djrnowaty SN nie chce przeliczyć ponownie głośów, ano dlatego, że sfałszowaliscie te wybory bo nikt o zdrowych zmysłacjh nie zaglosujd na takiego typa jak Nawrocki",,,,0,0,0,182,28,0.0,niski,32,1.0
23.0,hubert21121968,"Sąd Najwyższy uznaje ważność wyborów. Karol Nawrocki prezydentem – @EurActivPoland euractiv.pl/section/demokrac… To fakszywa informacja- ta izba kontroli etc nie jest sądem, a zatem orzeczenie nie ma mocy prawnej! Vide zdania odrębne trzech sędziów!",0,0,0,0,02-07-25,2025-07-02,2025.0,7.0,2.0,0.0,"Sąd Najwyższy uznaje ważność wyborów. Karol Nawrocki prezydentem – To fakszywa informacja- ta izba kontroli etc nie jest sądem, a zatem orzeczenie nie ma mocy prawnej! Vide zdania odrębne trzech sędziów!","Sąd Najwyższy uznaje ważność wyborów. Karol Nawrocki prezydentem – To fakszywa informacja- ta izba kontroli etc nie jest sądem, a zatem orzeczenie nie ma mocy prawnej! Vide zdania odrębne trzech sędziów!",@EurActivPoland,,euractiv.pl/section/demokrac…,1,0,1,203,31,0.0,niski,32,0.7905616976122165
12.0,faktyonline,"Karol Nawrocki nie ma mandatu! Wybory „zatwierdziła” Izba Kontroli SN – organ, który TSUE uznał za niebędący sądem. Brak niezależnego nadzoru = brak legalności wyboru. Zaprzysiężenie 6.08 będzie tylko politycznym teatrem, nie aktem prawa. #Wybory2025 #Nawrocki #TSUE",1,59,14,74,04-08-25,2025-08-04,2025.0,8.0,4.0,0.0,"Karol Nawrocki nie ma mandatu! Wybory „zatwierdziła” Izba Kontroli SN – organ, który TSUE uznał za niebędący sądem. Brak niezależnego nadzoru = brak legalności wyboru. Zaprzysiężenie 6.08 będzie tylko politycznym teatrem, nie aktem prawa. Wybory2025 Nawrocki TSUE","Karol Nawrocki nie ma mandatu! Wybory „zatwierdziła” Izba Kontroli SN – organ, który TSUE uznał za niebędący sądem. Brak niezależnego nadzoru = brak legalności wyboru. Zaprzysiężenie 6.08 będzie tylko politycznym teatrem, nie aktem prawa.",,#Wybory2025|#Nawrocki|#TSUE,,0,3,0,263,37,4.21,wysoki,32,0.7861519034696612
36.0,gaciarekpiotr,"wiadomosci.onet.pl/kraj/karo… ""Sedziowie nie są bogami"". Ważne slowa Prezydenta do uzurpatorów z SN, którym wydaje się ze mogą orzekac mimo braku legalnego powołania do SN.",1,7,1,9,06-08-25,2025-08-06,2025.0,8.0,6.0,0.0,"wiadomosci. ""Sedziowie nie są bogami"". Ważne slowa Prezydenta do uzurpatorów z SN, którym wydaje się ze mogą orzekac mimo braku legalnego powołania do SN.","wiadomosci. ""Sedziowie nie są bogami"". Ważne slowa Prezydenta do uzurpatorów z SN, którym wydaje się ze mogą orzekac mimo braku legalnego powołania do SN.",,,onet.pl/kraj/karo…,0,0,1,154,24,7.0,średni,32,1.0
12.0,zlybadass,"Kwestionujemy, bo proces wyborczy nie został zakończony. Izba, która podszyła się pod SN nie jest legalna, zaprzysiężenie zatem też było nielegalne. Nawrocki to uzurpator. Kiedy dowiemy się o faktycznym wyniku wyborów??? A może poszedł jakiś deal z pisowską mafią???🤨",0,3,0,3,10-08-25,2025-08-10,2025.0,8.0,10.0,0.0,"Kwestionujemy, bo proces wyborczy nie został zakończony. Izba, która podszyła się pod SN nie jest legalna, zaprzysiężenie zatem też było nielegalne. Nawrocki to uzurpator. Kiedy dowiemy się o faktycznym wyniku wyborów??? A może poszedł jakiś deal z pisowską mafią???🤨","Kwestionujemy, bo proces wyborczy nie został zakończony. Izba, która podszyła się pod SN nie jest legalna, zaprzysiężenie zatem też było nielegalne. Nawrocki to uzurpator. Kiedy dowiemy się o faktycznym wyniku wyborów??? A może poszedł jakiś deal z pisowską mafią???🤨",,,,0,0,0,267,39,3.0,średni,32,1.0
9.0,skrybek,"To nie jest żaden ""problem z nieuznaniem"", tylko faktyczny stan prawny. Bo skoro ważności wyborów nie potwierdziły dwa konstytucyjne organy, które są do tego ustawowo zobligowane, czyli ani PKW, ani SN, to znaczy, że wybory są NIEWAŻNE, a Nawrocki nie jest prezydentem. TO PROSTE!",0,0,0,0,11-08-25,2025-08-11,2025.0,8.0,11.0,0.0,"To nie jest żaden ""problem z nieuznaniem"", tylko faktyczny stan prawny. Bo skoro ważności wyborów nie potwierdziły dwa konstytucyjne organy, które są do tego ustawowo zobligowane, czyli ani PKW, ani SN, to znaczy, że wybory są NIEWAŻNE, a Nawrocki nie jest prezydentem. TO PROSTE!","To nie jest żaden ""problem z nieuznaniem"", tylko faktyczny stan prawny. Bo skoro ważności wyborów nie potwierdziły dwa konstytucyjne organy, które są do tego ustawowo zobligowane, czyli ani PKW, ani SN, to znaczy, że wybory są NIEWAŻNE, a Nawrocki nie jest prezydentem. TO PROSTE!",,,,0,0,0,280,44,0.0,niski,32,0.8731923701379529
3.0,andrzejekmitura,"Oświadczenie sędziów Sądu Najwyższego: Izba Kontroli Nadzwyczajnej i Spraw Publicznych SN nie jest sądem !!! Zatem stosując naszą konstytucje wprost : - K. Nawrocki nie został Prezydentem RP. - Sz. Hołownia powinien zostać postawiony przed TS. - Odpowiedzialność karną powinni ponieść też wszyscy parlamentarzyści biorący udział w tym nielegalnym ZN, zwołanym w celu zaprzysiężenia prezydenta elekta. Udział w takim zgromadzeniu to współudział w łamaniu prawa (nieznajomość prawa nie zwalnia z odpowiedzialności karnej ) - Czas najwyższy przerwać ten cały cyrk z alfonsem, za który płacą wszyscy Polacy !!! Oświadczenia 28 sędziów SN nie znajdziecie na stronie SN, pomimo tego, że są tam inne mniej ważne oświadczenia... sn.pl/informacjepraktyczne/S…",4,157,7,168,25-08-25,2025-08-25,2025.0,8.0,25.0,0.0,"Oświadczenie sędziów Sądu Najwyższego: Izba Kontroli Nadzwyczajnej i Spraw Publicznych SN nie jest sądem !!! Zatem stosując naszą konstytucje wprost : - K. Nawrocki nie został Prezydentem RP. - Sz. Hołownia powinien zostać postawiony przed TS. - Odpowiedzialność karną powinni ponieść też wszyscy parlamentarzyści biorący udział w tym nielegalnym ZN, zwołanym w celu zaprzysiężenia prezydenta elekta. Udział w takim zgromadzeniu to współudział w łamaniu prawa (nieznajomość prawa nie zwalnia z odpowiedzialności karnej ) - Czas najwyższy przerwać ten cały cyrk z alfonsem, za który płacą wszyscy Polacy !!! Oświadczenia 28 sędziów SN nie znajdziecie na stronie SN, pomimo tego, że są tam inne mniej ważne oświadczenia...","Oświadczenie sędziów Sądu Najwyższego: Izba Kontroli Nadzwyczajnej i Spraw Publicznych SN nie jest sądem !!! Zatem stosując naszą konstytucje wprost : - K. Nawrocki nie został Prezydentem RP. - Sz. Hołownia powinien zostać postawiony przed TS. - Odpowiedzialność karną powinni ponieść też wszyscy parlamentarzyści biorący udział w tym nielegalnym ZN, zwołanym w celu zaprzysiężenia prezydenta elekta. Udział w takim zgromadzeniu to współudział w łamaniu prawa (nieznajomość prawa nie zwalnia z odpowiedzialności karnej ) - Czas najwyższy przerwać ten cały cyrk z alfonsem, za który płacą wszyscy Polacy !!! Oświadczenia 28 sędziów SN nie znajdziecie na stronie SN, pomimo tego, że są tam inne mniej ważne oświadczenia...",,,sn.pl/informacjepraktyczne/S…,0,0,1,720,106,22.43,wysoki,32,0.7332403793419965
15.0,andrzejekmitura,"Czas zastosować naszą konstytucję wprost . - Ważność wyboru stwierdza SN . - Protesty wyborcze rozpatruje SN. W świetle tego co mówi nasza konstytucja, Karol Nawrocki Prezydentem RP nie został . Zatem, należy wyprowadzić uzurpatora z pałacu !!!",0,14,0,14,27-08-25,2025-08-27,2025.0,8.0,27.0,0.0,"Czas zastosować naszą konstytucję wprost . - Ważność wyboru stwierdza SN . - Protesty wyborcze rozpatruje SN. W świetle tego co mówi nasza konstytucja, Karol Nawrocki Prezydentem RP nie został . Zatem, należy wyprowadzić uzurpatora z pałacu !!!","Czas zastosować naszą konstytucję wprost . - Ważność wyboru stwierdza SN . - Protesty wyborcze rozpatruje SN. W świetle tego co mówi nasza konstytucja, Karol Nawrocki Prezydentem RP nie został . Zatem, należy wyprowadzić uzurpatora z pałacu !!!",,,,0,0,0,244,38,14.0,średni,32,0.6397683476739737
104.0,szkolaszpiegow,"Zgodnie z wyrokiem TSUE Izba Kontroli Nadzwyczajnej Sadu Najwyższego nie jest sądem. Czyli @szymon_holownia dokonal zamachu stanu 128KK. Gdyż Hołownia dzialal w porozumieniu z PiS, trzeba uznac, ze parlament zostali wprowadz. w blad podczas glosowania. Nawrocki jest uzurpatorem.",2,28,9,39,04-09-25,2025-09-04,2025.0,9.0,4.0,0.0,"Zgodnie z wyrokiem TSUE Izba Kontroli Nadzwyczajnej Sadu Najwyższego nie jest sądem. Czyli dokonal zamachu stanu 128KK. Gdyż Hołownia dzialal w porozumieniu z PiS, trzeba uznac, ze parlament zostali wprowadz. w blad podczas glosowania. Nawrocki jest uzurpatorem.","Zgodnie z wyrokiem TSUE Izba Kontroli Nadzwyczajnej Sadu Najwyższego nie jest sądem. Czyli dokonal zamachu stanu 128KK. Gdyż Hołownia dzialal w porozumieniu z PiS, trzeba uznac, ze parlament zostali wprowadz. w blad podczas glosowania. Nawrocki jest uzurpatorem.",@szymon_holownia,,,1,0,0,262,37,3.11,wysoki,32,0.7905616976122165
25.0,gerard_bukowski,Wyrok TSUE oznacza że nielegalna Izba SN orzekła nielegalnie wybór Nawrockiego . Czyli Nawrocki nie jest zgodnie z prawem Prezydentem ‼️,3,122,238,363,04-09-25,2025-09-04,2025.0,9.0,4.0,0.0,Wyrok TSUE oznacza że nielegalna Izba SN orzekła nielegalnie wybór Nawrockiego . Czyli Nawrocki nie jest zgodnie z prawem Prezydentem ‼️,Wyrok TSUE oznacza że nielegalna Izba SN orzekła nielegalnie wybór Nawrockiego . Czyli Nawrocki nie jest zgodnie z prawem Prezydentem ‼️,,,,0,0,0,136,21,0.51,wysoki,32,0.9098383124011208
179.0,mikolajmalecki,"Skoro izba nadzwyczajna nie jest sądem, a jej wyroki są niebyłe w sprawie istotnej dla 1 obywatela, to tym bardziej nie jest sądem,a jej orzeczenia nie istnieją w sprawie istotnej dla 30 mln ludzi. Ani A.Duda (2020), ani K.Nawrocki (2025) nie uzyskał uchwały SN o ważności wyboru.",37,310,263,610,24-09-25,2025-09-24,2025.0,9.0,24.0,0.0,"Skoro izba nadzwyczajna nie jest sądem, a jej wyroki są niebyłe w sprawie istotnej dla 1 obywatela, to tym bardziej nie jest sądem,a jej orzeczenia nie istnieją w sprawie istotnej dla 30 mln ludzi. Ani A.Duda (2020), ani K.Nawrocki (2025) nie uzyskał uchwały SN o ważności wyboru.","Skoro izba nadzwyczajna nie jest sądem, a jej wyroki są niebyłe w sprawie istotnej dla 1 obywatela, to tym bardziej nie jest sądem,a jej orzeczenia nie istnieją w sprawie istotnej dla 30 mln ludzi. Ani A.Duda (2020), ani K.Nawrocki (2025) nie uzyskał uchwały SN o ważności wyboru.",,,,0,0,0,280,47,1.18,wysoki,32,0.7905616976122165
